ID,STATE,month,total_fire_size
0,AK,2011-01,55862.9
1,AK,2011-02,54153.184
2,AK,2011-03,52772.48
3,AK,2011-04,5613.2144
4,AK,2011-05,390209.25
5,AK,2011-06,320456.7
6,AK,2011-07,167776.58
7,AK,2011-08,22112.875
8,AK,2011-09,23689.992
9,AK,2011-10,75.85878
10,AK,2011-11,37102.19
11,AK,2011-12,37737.348
12,AK,2012-01,55862.9
13,AK,2012-02,54153.184
14,AK,2012-03,52772.48
15,AK,2012-04,51723.17
16,AK,2012-05,36364.52
17,AK,2012-06,183037.34
18,AK,2012-07,209851.53
19,AK,2012-08,39529.49
20,AK,2012-09,82.47098
21,AK,2012-10,36093.23
22,AK,2012-11,37102.19
23,AK,2012-12,37737.348
24,AK,2013-01,55862.9
25,AK,2013-02,54153.184
26,AK,2013-03,52772.48
27,AK,2013-04,51723.17
28,AK,2013-05,140232.31
29,AK,2013-06,477612.0
30,AK,2013-07,422835.47
31,AK,2013-08,63168.457
32,AK,2013-09,457.10345
33,AK,2013-10,1379.539
34,AK,2013-11,37102.19
35,AK,2013-12,37737.348
36,AK,2014-01,55862.9
37,AK,2014-02,54153.184
38,AK,2014-03,52772.48
39,AK,2014-04,51723.17
40,AK,2014-05,211612.58
41,AK,2014-06,52227.39
42,AK,2014-07,157015.03
43,AK,2014-08,45516.316
44,AK,2014-09,17093.639
45,AK,2014-10,36093.23
46,AK,2014-11,37102.19
47,AK,2014-12,37737.348
48,AK,2015-01,55862.9
49,AK,2015-02,54153.184
50,AK,2015-03,52772.48
51,AK,2015-04,3203.1587
52,AK,2015-05,151273.2
53,AK,2015-06,400756.44
54,AK,2015-07,331940.4
55,AK,2015-08,43361.31
56,AK,2015-09,78.97124
57,AK,2015-10,83.30365
58,AK,2015-11,37102.19
59,AK,2015-12,37737.348
60,AL,2011-01,50799.12
61,AL,2011-02,62270.547
62,AL,2011-03,33781.145
63,AL,2011-04,8323.073
64,AL,2011-05,9418.459
65,AL,2011-06,2563.2048
66,AL,2011-07,426.02823
67,AL,2011-08,3323.3635
68,AL,2011-09,597.25323
69,AL,2011-10,6642.6255
70,AL,2011-11,1714.8284
71,AL,2011-12,1760.7013
72,AL,2012-01,60719.207
73,AL,2012-02,72401.484
74,AL,2012-03,41181.48
75,AL,2012-04,31352.99
76,AL,2012-05,8835.031
77,AL,2012-06,4572.5825
78,AL,2012-07,2003.2438
79,AL,2012-08,277.61652
80,AL,2012-09,610.5114
81,AL,2012-10,2392.5964
82,AL,2012-11,4856.5933
83,AL,2012-12,642.373
84,AL,2013-01,62149.996
85,AL,2013-02,36147.67
86,AL,2013-03,46391.273
87,AL,2013-04,16705.803
88,AL,2013-05,6621.503
89,AL,2013-06,409.84625
90,AL,2013-07,113.235
91,AL,2013-08,84.063
92,AL,2013-09,564.03876
93,AL,2013-10,5220.4614
94,AL,2013-11,2467.8796
95,AL,2013-12,199.23672
96,AL,2014-01,19551.252
97,AL,2014-02,34054.94
98,AL,2014-03,40617.15
